Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
United States,USA,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,0.719073406950042,0.740877355957981,0.753016832303031,0.777225237819499,0.777892743732007,0.780214482838623,0.788298649427316,0.79087592103801,0.779177752272513,0.782332347599074,0.795112092594746,0.794989514504022,0.81499423036222,0.824737141170864,0.828395717205044,0.827467789916948,0.808604656072,0.840908789950089,0.848058936367718,0.841577829326851,0.855658313302257,0.839653581364853,0.80722881368102,0.835427008737196,0.842844125624801,0.83110293648313,0.829914958609368,0.831014447399951,0.834013250719056,..,..
United States,USA,Adjusted savings: carbon dioxide damage (current US$),NY.ADJ.DCO2.CD,42441797791.0716,45169440199.3682,48460164807.6436,52336544352.2133,55776862236.3717,59098836212.2737,63425776215.1779,67930452405.423,71181503054.8646,75802950615.3848,82563318586.9879,85411360018.8249,90092110955.4885,95094402672.5389,102008549209.143,108975042078.048,113794658323.43,122295181685.428,124534079531.033,121176334237.512,129433174115.285,132935693084.597,134570298300.203,143492090885.152,152196485271.845,155452127836.113,158058664927.686,164792466829.43,173786235078.31,..,..
United States,USA,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,172736.823909165,173900.817892833,178039.466145809,179564.558964296,183820.586873406,186398.599399978,186661.799608217,185342.918848491,185744.079988458,186877.601823618,185222.224886511,185455.160704685,186293.144473628,185962.529632825,187157.253467802,190585.568755285,192380.00271163,194811.25315726,196939.951903976,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,153074.76794,153382.00925,159152.58082,159708.82684,166383.90959,164068.07877,169339.08534,172190.10512,173874.42161,171846.73703,169044.94835,171906.92911,170253.38632,174733.89971,179194.63355,178976.06619,176503.5003,175053.608693,174287.32239,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,0.535860382940205,0.536156871634204,0.527441424955003,0.525767414114679,0.512006554779142,0.50239682960545,0.49537501935224,0.48481229471426,0.466809045721686,0.454180018123143,0.451154025931285,0.439014549441087,0.435008856376945,0.425486854724049,0.415719422652335,0.403957959206647,0.386474445499412,0.385465928479402,0.374330067813903,0.360087410845549,0.359892819432451,0.346154449370961,0.326459016205428,0.326127579659563,0.321711815755957,0.30680864962596,0.294968151044887,..,..,..,..
United States,USA,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.477097961848367,0.477361937607952,0.469602226348034,0.468111787447423,0.455859943214707,0.447304019992439,0.441052221078119,0.431647804262129,0.415618790596523,0.404374661492722,0.401680499443676,0.390872237299719,0.387305808323936,0.378827988865839,0.370131652875598,0.359659950885795,0.34409367836178,0.343195755264543,0.333281052487328,0.320600244524584,0.320426991995497,0.308195170864232,0.290659537852069,0.290364446620195,0.286432915151393,0.27316402942654,0.262621959290095,..,..,..,..
United States,USA,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,0.80886913312843,0.782842843824805,0.752958189673616,0.733196935974452,0.699079058370005,0.671870230291597,0.650567659946177,0.625902799819972,0.595952660337435,0.571577335014634,0.555354373688709,0.528812018083088,0.51582781394397,0.495337853377116,0.471279096066564,0.444111917587536,0.412410144394381,0.400573428041382,0.381578909009527,0.36428333136384,0.359892819432451,0.339071570528509,0.313761662787278,0.308037321722281,0.298224417917493,0.281400166519175,0.267613818501784,..,..,..,..
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,4823403.118,4820847.219,4909533.614,5028674.444,5094354.081,5132919.92,5252112.088,5368715.354,5401010.623,5504669.379,5693684.894,5595794.329,5641309.133,5675701.926,5756075.232,5789727.291,5697285.888,5789030.561,5614110.994,5263505.457,5395532.125,5270047.385,5081999.958,5170359.99,5225412.661,5126913.374,5006302.077,..,..,..,..
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,19.3227511807806,19.0561631861681,19.1394372782772,19.3470829142925,19.3608920479162,19.2765452647233,19.4960247370023,19.6903631815798,19.5792362010339,19.727169506164,20.1787505069199,19.6365050677187,19.6134040768814,19.5641045293305,19.6583711815214,19.5918852294317,19.0940665201349,19.217897835532,18.4617638680802,17.1577377931966,17.4431109038447,16.9152017650556,16.1934293295892,16.3622241347427,16.4165759129484,15.989866258056,15.502203980958,..,..,..,..
United States,USA,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,44.9705879290779,45.7444151810541,47.0699385995741,47.1590668144836,46.9902974467594,47.7657011972767,47.8763925059945,48.9330200461777,49.3119088159144,48.6297339639156,48.1109906001446,48.4605201654196,48.2428172728669,48.2556802481571,48.2017651816168,48.9420879754905,48.605413395315,49.0548483430827,49.3363112841597,48.6100233013729,48.7971872340823,48.2274307821028,46.952347826087,46.6308196669913,45.9904061079438,..,..,..,..,..,..
